19.9,19,15,0,160,180,8,0.3,0.3,2061,3.24
19.9,19,15,0,160,180,8,0.3,0.3,2064,3.11
19.9,19,15,0,160,180,8,0.3,0.3,2088,2.6
19.9,19,15,0,160,180,8,0.3,0.3,2103,3.32
16.2,19,15,0,164,180,8,0,0,2049,2.4
16.2,19,15,0,164,180,8,0,0,2019,2.5
16.2,19,15,0,164,180,8,0,0,2019,2.1
16.2,19,15,0,164,180,8,0,0,1971,3.1
16.2,19,15,0,164,180,8,0,0,1917,1.8
16.2,19,15,0,164,180,8,0,0,2052,2.5
16.2,19,15,0,164,180,8,0,0,2022,2.5
16.2,19,15,0,164,180,8,0,0,1950,3.3
0.1,18,15,0,150,190,8,0,0,1911,2.9
0.1,18,15,0,150,190,8,0,0,1842,3.9
0.1,18,15,0,145,190,10,0,0,2000,3
6,18,15,0,145,190,9,0,0,1908,3
6,19,15,0,164,180,8,0,0,2028,1.9
6,19,15,0,164,180,8,0,0,2079,1.48
6,19,15,0,164,180,8,0,0,2073,2.22
6,19,15,0,164,180,8,0,0,2103,1.73
6,19,15,0,164,180,8,0,0,2088,1.79
6,19,15,0,164,180,8,0,0,2007,2.67
6,19,15,0,164,180,8,0,0,1989,1.89
6,19,15,0,164,180,8,0,0,2052,1.4
6,19,15,0,164,180,8,0,0,2073,1.88
6,19,15,0,164,180,8,0,0,2019,1.92
6,19,15,0,164,180,8,0,0,2113,1.36
6,19,15,0,164,180,8,0,0,2085,1.79
6,19,15,0,164,180,8,0,0,2085,1.46
6,19,15,0,164,180,8,0,0,2094,1.88
6,19,15,0,164,180,8,0.05,0.06,2094,1.68
6,19,15,0,164,180,8,0.05,0.06,2076,2.2
6,19,15,0,164,180,10,0,0,2019,2.42
6,19,15,0,164,180,10,0,0,2070,2.34
6,19,15,0,164,180,10,0,0,2085,1.57
6,19,15,0,164,180,8,0,0,2058,1.66
6,19,15,0,164,180,8,0,0,2106,1.72
6,19,15,0,164,180,8,0,0,2046,1.94
6,19,15,0,164,180,8,0,0,2043,1.89
6,19,15,0,164,180,8,0,0,2100,1.71
6,19,15,0,164,180,8,0,0,2094,1
6,19,15,0,164,180,8,0,0,2085,2.03
6,19,15,0,164,180,8,0,0,2013,2.43
6,19,15,0,164,180,8,0,0,2082,1.88
6,19,15,0,164,180,8,0,0,2004,2.49
6,19,15,0,164,180,8,0,0,1866,4.3
6,19,15,0,164,180,8,0,0,2034,2.15
6,18,15,0,150,190,8,0,0,1938,2.9
6,18,15,0,160,180,8,0,0,2046,2.2
6,18,15,0,145,240,8,0,0,2013,2.9
6,18,15,0,165,190,8,0,0,1952,3.8
6,18,15,0,160,190,8,0,0,1866,3.9
6,19,15,0,160,180,8,0,0,2109,2.2
6,19,15,0,160,180,8,0,0,2091,2
6,19,15,0,164,180,8,0,0,2040,2.33
6,19,15,0,164,180,8,0,0,2001,2.65
6,19,15,0,164,180,8,0,0,2043,2.22
6,19,15,0,164,180,8,0,0,2067,2.14
6,19,15,0,164,180,8,0,0.8,2085,1.53
6,19,15,0,164,180,8,0,0.35,2094,1.29
6,19,15,0,164,180,10,0,0.5,2118,1.45
6,19,15,0,164,180,10,0,0.2,2088,1.12
6,19,15,0,164,180,8,0,0.6,2055,2.56
6,19,15,0,164,180,8,0,2.4,2034,2.23
6,19,15,0,164,180,8,0,0.3,2127,1.48
6,19,15,0,164,180,8,0,0,2205,1.62
6,19,15,0,164,180,8,0.2,0.15,2304,1.33
6,19,15,0,164,180,8,0.3,0.15,2013,1.86
6,19,15,0,164,180,8,0.8,0.15,2067,1.64
6,19,15,0,164,180,8,1.2,0.15,2307,1.25
6,19,15,0,164,180,8,0,0.3,2118,1.97
6,19,15,0,164,180,8,0,0.2,2118,1
6,19,15,0,164,180,8,0,0.1,2088,1
17.7,19,15,0,160,180,8,0.2,0.2,2131,2.31
17.7,19,15,0,160,180,8,0.2,0,2226,1.66
17.7,19,15,0,160,180,8,0.2,0.2,2127,2.13
19.9,18,15,0,162,180,8,0,0,1938,3.73
0.1,19,13,0,164,170,8,0,0.66,2200,1.5
0.1,19,13,0,164,170,8,0,0.66,2200,1.64
0.1,22,13,0,164,210,8,0,0.3,1965,3.2
0.1,22,13,0,164,210,8,0,0.3,1965,3.2
0.1,24,13,0,164,210,10,0,0.3,2304,1
0.1,24,16,0,164,210,8,0,0.3,2226,1
0.1,24,18,0,164,210,8,0,0.5,2235,1.42
12.4,19,12,0,164,175,8,0,0.5,2109,1.37
12.4,19,12,0,164,175,8,0,0.5,2202,1.28
12.4,19,12,0,164,175,8,0,1,2091,2.86
12.4,19,12,0,164,175,8,0,1.5,2040,3.35
12.4,19,12,0,164,175,8,0,0.7,2109,1.57
12.4,19,12,0,164,175,8,0,1.5,2121,2.16
12.4,19,12,0,164,175,8,0,1.5,2151,1.71
17.7,19,12,0,164,175,8,0,1,2109,1.49
17.7,19,12,0,164,175,8,0,0.5,2124,1.99
17.7,19,12,0,104,175,10,0,0.3,1704,5.2
17.7,19,13,0,164,175,8,0,0.5,2061,2.04
17.7,19,14,0,164,175,8,0,0.5,2082,2.21
17.7,19,15,0,164,180,8,0,0.5,2139,2.14
17.7,19,15,0,164,180,8,0,0.5,2160,2.1
17.7,18,15,0,158,210,8,0,0,1995,2
17.7,18,15,0,158,210,8,0,0,1953,2
20.4,18,15,0,150,195,10,0,0.3,1763,6.11
20.4,18,15,0,150,195,10,0,0.3,1922,3
20.4,18,15,0,150,180,8,0,0.3,2000,3
19.9,19,15,0,164,180,8,0,0,2088,2.75
19.9,19,15,0,164,180,8,0,0,2079,1.26
16.2,19,15,0,164,180,8,0,0,2088,1.61
16.2,19,15,0,164,180,8,0,0,2028,2.1
16.2,19,15,0,164,180,8,0,0,2040,1.97
16.2,19,15,0,164,180,8,0.06,0.03,2003,1.95
16.2,19,15,0,164,180,8,0.18,0.1,2124,1.96
16.2,19,15,0,164,180,8,0,0,2034,1.75
16.2,19,15,0,164,180,8,0,0,2079,1.56
16.2,19,15,0,164,180,8,0,0,2088,1.67
16.2,19,15,0,164,180,8,0,0,2082,2.19
16.2,19,15,0,164,180,8,0,0,2070,1.9
16.2,19,15,0,164,180,8,0,0,2016,1.58
-1.5,18,15,0,162,205,8,0,0,1728,3.96
-1.5,18,15,0,161,200,8,0,0,1728,4.63
-1.5,4.5,15,0,127,180,10,0,0,933,2.79
-1.5,4.5,15,0,127,180,10,0,0,933,2.98
-1.5,4.5,15,0,127,180,10,0,0.3,945,3.7
-1.5,4.5,15,0,127,180,10,0,0.3,948,3.38
-1.5,4.5,15,0,148,180,8,0,0,995,1.79
-1.5,4.5,15,0,150,180,8,0,0,1005,1.87
-1.5,4.5,15,0,120,165,10,0,0,930,2.55
-1.5,4.5,15,0,127,210,10,0,0,925,2.47
-1.5,4.5,15,0,110,140,12,0,0,930,3
-1.5,4.5,15,0,110,140,12,0,0,925,2.83
-1.5,4.5,15,0,127,180,10,0.3,0,941,3.36
-1.5,4.5,15,0,127,180,10,0.3,0,941,3.5
-1.5,4.5,15,0,127,180,10,0,0.3,941,3.46
-1.5,4.5,15,0,127,180,10,0,0.3,944,3.66
